            
            ##::[[--- Xbox One Internal HDD Replacement Wiki ---]]::##


###########################################
    #--- Xbox One Partition Layout ---#
###########################################

  	HDD has a GPT partition table & contains 5 partitions
  2.	Once the OS rebuild finalizes successfully, and you’re at the Xbox Home Screen, shut down the Xbox completely via the menu (it needs to be fully shut down, not put into standby).
  3.	Copy all files from each partition into 4 separate folders (1 for each partition) on a separate HDD
  4.	Reformat the Xbox One internal drive & partition it via Juvenal1’s script
  5.	Copy all files back to their respective partitions
  6.	Once reconnected to the Xbox One, it should boot and display the correct size for free space.
      	If you receive an error after reinstalling the HDD, you need to rerun the xboxonehdd script, or use dd, to flip the HDD's 1st sector bits.


#################################
    #--- Recommendations ---#
#################################

  	I strongly encourage making a WIM backup of Partitions 1, 3, & 4 via Windows once all of your user content is synced (this will prevent having to go through this again should you replace/upgrade a drive).
    •	I recommend after, as I’m not sure what, if anything, is added to partitions 1, 3, & 4 during the sync

  	I noticed the hex bits in the first sector weren't flipped when I went to make my WIMs, which allowed Windows to auto recognize the HDD. If Windows doesn't recognize the HDD, you simply need to flip the 1st sector bits from 99CC to 55AA (see link below)
    •	http://withinrafael.com/taking-a-peek-at-xbox-one-formatted-disks-in-windows/ 

  	You also flip the bits using a *nix OS (where /dev/sdc is the disk)
    •	echo -en '\x55\xAA' | dd conv=notrunc of=/dev/sdc bs=1 seek=510 2>/dev/null 1>&2
      o	Then, prior to reinstalling the HDD:
    •	echo -en '\x99\xCC' | dd conv=notrunc of=/dev/sdc bs=1 seek=510 2>/dev/null 1>&2


###############################
    #---  WIM Commands ---#
###############################

  	Z:\ is the image save location
  	D:\, E:\, & F:\ are the respective drive letters for Xbox One partitions 1, 3, & 4

  	Temp Content (D:\)
    •	DISM /Capture-Image /ImageFile:Z:\TempContent.wim /CaptureDir:D:\ /name:"Xbox One Partition 1" /description:"Temp Content" /compress:max /CheckIntegrity /Verify

  	System Support (E:\)
    •	DISM /Capture-Image /ImageFile:Z:\SystemSupport.wim /CaptureDir:D:\ /name:"Xbox One Partition 3" /description:"System Support" /compress:max /CheckIntegrity /Verify

  	System Update (F:\)
    •	DISM /Capture-Image /ImageFile:Z:\SystemUpdate.wim /CaptureDir:D:\ /name:"Xbox One Partition 4" /description:"System Update" /compress:max /CheckIntegrity /Verify

  	While one could make a WIM backup of the User Content partition, I don't recommend it if you have broadband internet, as xvd storage is efficient, and you'll have a resulting WIM image almost the exact same size as the used space on the partition. 
    •	Everything contained on the User Content partition is downloaded once you sync your Xbox Live account by signing in.
  	The only situations I could see this being beneficial in is if one has spotty internet coverage where they live, has less than a 30mbps connection, and/or has a data cap on their home internet plan (TWC is currently trying out a cell carrier like pricing model per GB in select US Cities).


###########################
    #--- WIM Sizes ---#
###########################

  	TempContent.wim
    •	 416,895 KB
  	SystemSupport.wim
    •	 1,125,075 KB
  	SystemUpdate.wim
    •	4,175,222 KB


##################################
    #--- WIM Verification ---#
##################################

  	Verify WIM File
    •	DISM /Get-WimInfo /WimFile:"Z:\TempContent.wim"

  	Verify WIM File Index(es)
    •	DISM /Get-WimInfo /WimFile:"Z:\TempContent.wim" /Index:1
 
