#
              #[[---  Windows Run Commands  ---]]#

#================================================================
  # Title:        Windows Run Commands
  # Description:  List of run commands
  # Author:       BossDweeb
  # Created:      2017.05.13
  # Updated:      2017.06.01
  # Usage:        .\DISM-Creation.cmd
#================================================================


# Run Commands #
#----------------------------------------------------------------

  # Addministrative:

    Administrative Tools                        = control admintools
    Troubleshooting                             = control.exe /name Microsoft.Troubleshooting

    User Accounts                               = control.exe /name Microsoft.UserAccounts
    User Account Control Settings               = UserAccountControlSettings
    User Accounts or Domain Version             = netplwiz or control userpasswords2

    Encryption File System                      = rekeywiz
    Windows Anytime Upgrade                     = WindowsAnytimeUpgradeui
    Windows Anytime Upgrade Results             = WindowsAnytimeUpgradeResults
    Windows CardSpace                           = control.exe /name Microsoft.cardspace
    Windows Firewall                            = firewall.cpl
    WindowsSideshow                             = control.exe /name Microsoft.WindowsSideshow
    Windows Update App Manager                  = wuapp


# Accessories #
#----------------------------------------------------------------

  # Tools:
    Calculator                                  = calc
    Command Prompt                              = cmd
    Connect to a Network Projector              = NetProj
    Presentation Settings                       = PresentationSettings
    Connect to a Projector                      = displayswitch or WinKey + P
    Notepad                                     = notepad
    XPS Viewer                                  = xpsrchvw

    Microsoft Paint                             = mspaint.exe
    Remote Desktop Connection                   = mstsc
    Run                                         = WinKey + R
    Snipping Tool                               = snippingtool
    Sound Recorder                              = soundrecorder
    Sticky Note                                 = StikyNot
    Sync Center                                 = mobsync

    Windows Mobility Center                     = mblctr or WinKey + X
    Windows Explorer                            = explorer or WinKey + E
    Wordpad                                     = write
    Ease of Access Center                       = utilman or WinKey + U
    Magnifier                                   = magnify
    Narrator                                    = Narrator
    On Screen Keyboard                          = osk
    Private Character Editor                    = eudcedit
    Character Map                               = charmap

    Ditilizer Calibration Tool                  = tabcal
    Disk Cleanup Utility                        = cleanmgr
    Defragment User Interface                   = dfrgui
    Rating System                               = ticrf
    Phone Dialer                                = dialer
    Printer Migration                           = PrintBrmUi

    Internet Explorer                           = iexplore
      No Add-ons                                = iexplore -extoff
      No Home                                   = iexplore about:blank


    System Information                          = msinfo32
    System Restore                              = rstrui

    Windows Easy Transfer                       = migwiz
    Windows Image Acquisition                   = wiaacmgr

    Windows Media Player                        = wmplayer
      DVD Player                                = dvdplay

    Windows Fax and Scan                        = wfs
      Cover Page Editor                         = fxscover
      
    Windows PowerShell                          = powershell
      ISE                                       = powershell_ise


    Open Documents folder                       = documents
    Open Pictures folder                        = pictures
    Open Music folder                           = music
    Open Videos folder                          = videos
    Open Downloads folder                       = downloads
    Open Favorites folder                       = favorites
    Open Recent folder                          = recent

    Log out of Windows                          = logoff
    Lock Windows                                = WinKey + L


# Courtesy of BossDweeb:
  # https://answers.microsoft.com/en-us/windows/forum/windows_7-performance/run-command/a2632e97-c8d1-4ab3-8df2-7e70a4448267
